iter	Passed	Remaining
674	463	223
675	464	222
676	465	221
677	465	221
678	466	220
679	467	219
680	467	219
681	468	218
682	468	217
683	469	216
684	470	216
685	470	215
686	471	214
687	471	213
688	472	213
689	473	212
690	473	211
691	474	211
692	474	210
693	475	209
694	476	208
695	476	208
696	477	207
697	477	206
698	478	206
699	479	205
700	480	204
701	480	204
702	481	203
703	482	202
704	482	201
705	483	201
706	483	200
707	484	199
708	484	199
709	485	198
710	486	197
711	486	196
712	487	196
713	488	195
714	488	194
715	489	194
716	489	193
717	490	192
718	490	191
719	491	191
720	492	190
721	492	189
722	493	188
723	494	188
724	494	187
725	495	187
726	496	186
727	496	185
728	497	184
729	497	184
730	498	183
731	499	182
732	499	181
733	500	181
734	500	180
735	501	179
736	502	179
737	502	178
738	503	177
739	503	177
740	504	176
741	505	175
742	505	174
743	506	174
744	506	173
745	507	172
746	508	172
747	508	171
748	509	170
749	510	170
750	510	169
751	511	168
752	512	167
753	512	167
754	513	166
755	513	165
756	514	165
757	515	164
758	515	163
759	516	163
760	516	162
761	517	161
762	517	160
763	518	160
764	519	159
765	519	158
766	520	158
767	520	157
768	521	156
769	522	156
770	522	155
771	523	154
772	524	153
773	525	153
774	525	152
775	526	151
776	526	151
777	527	150
778	528	149
779	528	149
780	529	148
781	530	147
782	530	147
783	531	146
784	531	145
785	532	145
786	533	144
787	533	143
788	534	142
789	534	142
790	535	141
791	536	140
792	536	140
793	537	139
794	537	138
795	538	138
796	539	137
797	540	136
798	540	136
799	541	135
800	542	134
801	542	133
802	543	133
803	543	132
804	544	131
805	544	131
806	545	130
807	546	129
808	546	129
809	547	128
810	548	127
811	548	127
812	549	126
813	549	125
814	550	124
815	551	124
816	551	123
817	552	122
818	552	122
819	553	121
820	554	120
821	555	120
822	556	119
823	556	118
824	557	118
825	557	117
826	558	116
827	559	116
828	559	115
829	560	114
830	561	114
831	562	113
832	562	112
833	563	112
834	564	111
835	564	110
836	565	110
837	566	109
838	566	108
839	567	108
840	568	107
841	570	107
842	571	106
843	572	105
844	572	105
845	573	104
846	574	103
847	574	103
848	575	102
849	576	101
850	576	101
851	577	100
852	578	99
853	578	98
854	579	98
855	580	97
856	580	96
857	581	96
858	582	95
859	583	94
860	583	94
861	584	93
862	585	93
863	586	92
864	587	91
865	588	91
866	589	90
867	589	89
868	590	89
869	591	88
870	592	87
871	592	87
872	593	86
873	594	85
874	594	84
875	595	84
876	595	83
877	596	82
878	597	82
879	598	81
880	598	80
881	599	80
882	600	79
883	601	78
884	602	78
885	603	77
886	603	76
887	604	76
888	605	75
889	606	74
890	606	74
891	607	73
892	608	72
893	608	72
894	609	71
895	610	70
896	610	70
897	611	69
898	612	68
899	612	68
900	613	67
901	614	66
902	615	66
903	616	65
904	616	64
905	617	64
906	618	63
907	618	62
908	619	62
909	620	61
910	620	60
911	621	59
912	622	59
913	622	58
914	623	57
915	624	57
916	624	56
917	626	55
918	626	55
919	627	54
920	628	53
921	629	53
922	630	52
923	630	51
924	631	51
925	632	50
926	633	49
927	633	49
928	634	48
929	634	47
930	635	47
931	636	46
932	636	45
933	637	45
934	638	44
935	638	43
936	639	42
937	640	42
938	640	41
939	641	40
940	642	40
941	642	39
942	643	38
943	644	38
944	645	37
945	645	36
946	646	36
947	647	35
948	647	34
949	648	34
950	648	33
951	649	32
952	650	32
953	650	31
954	651	30
955	652	30
956	652	29
957	653	28
958	654	27
959	655	27
960	656	26
961	656	25
962	657	25
963	658	24
964	659	23
965	659	23
966	660	22
967	661	21
968	661	21
969	662	20
970	663	19
971	664	19
972	664	18
973	665	17
974	666	17
975	667	16
976	667	15
977	668	15
978	669	14
979	670	13
980	671	12
981	671	12
982	672	11
983	673	10
984	674	10
985	674	9
986	675	8
987	676	8
988	677	7
989	677	6
990	678	6
991	679	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	683	1
998	684	0
999	685	0
